value,dset_name,band,model,loss,lr,epoch,exp_id,pretrained,batch_size,metric,weight,thres,date
0.8056506471125717,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,recall_score,samples,0.5,2026-02-17
0.04312379446507758,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,macro,0.5,2026-02-17
0.0715954959213469,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,micro,0.5,2026-02-17
0.09838497200672483,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,weighted,0.5,2026-02-17
0.06480737562734752,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,samples,0.5,2026-02-17
0.02357221167962854,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,macro,0.5,2026-02-17
0.037126803930357735,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,micro,0.5,2026-02-17
0.053447447911477486,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,weighted,0.5,2026-02-17
0.035804654733029795,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,samples,0.5,2026-02-17
0.1280531928897903,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,label_ranking_average_precision_score,nan,nan,2026-02-17
0.8129346314325452,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,zero_one_accuracy,nan,0.5,2026-02-17
0.02103616133518776,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top1,nan,0.5,2026-02-17
0.004204548758170957,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top1,nan,0.5,2026-02-17
0.08614394993045897,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top5,nan,0.5,2026-02-17
0.018284992048491926,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top5,nan,0.5,2026-02-17
0.32258344923504867,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top30,nan,0.5,2026-02-17
0.09216864168466717,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top30,nan,0.5,2026-02-17
0.6062239221140473,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top100,nan,0.5,2026-02-17
0.25483173311400936,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top100,nan,0.5,2026-02-17
0.025245743919673592,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,precision_score,macro,0.5,2026-02-18
0.037535182369958384,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,precision_score,micro,0.5,2026-02-18
0.05501600979947679,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,precision_score,weighted,0.5,2026-02-18
0.037089383713024525,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,precision_score,samples,0.5,2026-02-18
0.4699294185636847,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,recall_score,macro,0.5,2026-02-18
0.7733673230811002,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,recall_score,micro,0.5,2026-02-18
0.7733673230811002,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,recall_score,weighted,0.5,2026-02-18
0.8056506471125717,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,recall_score,samples,0.5,2026-02-18
0.04312379446507758,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,macro,0.5,2026-02-18
0.0715954959213469,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,micro,0.5,2026-02-18
0.09838497200672483,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,weighted,0.5,2026-02-18
0.06480737562734752,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,f1_score,samples,0.5,2026-02-18
0.02357221167962854,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,macro,0.5,2026-02-18
0.037126803930357735,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,micro,0.5,2026-02-18
0.053447447911477486,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,weighted,0.5,2026-02-18
0.035804654733029795,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,jaccard_score,samples,0.5,2026-02-18
0.1280531928897903,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,label_ranking_average_precision_score,nan,nan,2026-02-18
0.8129346314325452,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,zero_one_accuracy,nan,0.5,2026-02-18
0.02103616133518776,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top1,nan,0.5,2026-02-18
0.004204548758170957,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top1,nan,0.5,2026-02-18
0.08614394993045897,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top5,nan,0.5,2026-02-18
0.018284992048491926,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top5,nan,0.5,2026-02-18
0.32258344923504867,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top30,nan,0.5,2026-02-18
0.09216864168466717,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top30,nan,0.5,2026-02-18
0.6062239221140473,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,obs_top100,nan,0.5,2026-02-18
0.25483173311400936,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,species_top100,nan,0.5,2026-02-18
0.7393357984353244,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,ROC_AUC,nan,nan,2026-02-18
0.03578946784143934,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,PRC_AUC,nan,nan,2026-02-18
0.7326145104447378,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,calibrated_ROC_AUC,nan,nan,2026-02-18
0.045801206964876884,plants_pa,-1,DEEPBIOSPHERE,SAMPLE_AWARE_BCE,1e-05,7,initial,NONE,150,calibrated_PRC_AUC,nan,nan,2026-02-18
