value,dset_name,band,model,loss,lr,epoch,exp_id,pretrained,batch_size,metric,thres,date,ID
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3958925048
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3959518099
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4430906579
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3947200758
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2644575558
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3039189658
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2873780625
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3955740910
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4009793354
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3947565705
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4014934378
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3117895259
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3873649485
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3337446300
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391408084
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956425214
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3955264901
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4596778729
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528210496
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3383952792
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391350087
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3953278601
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391680767
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3117858255
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4527969500
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3307148547
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4527971722
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391712769
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4524928571
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3124598077
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3455920289
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3124797366
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3302496399
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3986003439
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3333474397
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391518733
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3902163553
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3117800273
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3902168585
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391359773
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3960089695
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3301952316
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3391290735
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3383901709
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3301976681
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335323384
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6236496446
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528150483
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2978040541
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3301805267
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2868156632
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998772968
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3337544708
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4527922659
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2976242389
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956331320
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528190486
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2574235029
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3124650624
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3966405601
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3499386336
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3307323891
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528183490
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2814004831
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3947807434
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2898517487
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528156560
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3415843707
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3124906556
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3955829267
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4430896576
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3302219613
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3124504538
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4524921634
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3302405331
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3118419405
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3302560198
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3957628979
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2645219041
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4527966523
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4516179738
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3117788524
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956001385
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956127702
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3385074722
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2648158463
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956687422
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956194266
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3456801857
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3337447479
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956668284
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956594984
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3958005632
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528228619
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3892280402
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859592249
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2823141025
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956146012
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998137109
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859967426
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3959611138
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3958023640
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3953538022
0.5,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2814036755
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3743343369
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3957601374
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2451595509
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3997997931
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2269218572
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6178664537
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6178845123
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2802613429
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6179266088
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3957425524
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956652332
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3952260719
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3124548669
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998026437
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3960171136
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,1931481623
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3957172207
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3320935802
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335358854
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335144839
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335159871
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335434798
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335429886
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335106860
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335167838
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335063841
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3335425871
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859288726
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2645471192
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4522529689
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4028750789
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3889202446
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859521808
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3954811071
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2977524713
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3960206241
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3958044849
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6131368846
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3954944479
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3888897587
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6147306140
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4522480673
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3903197786
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2976118027
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2826438386
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998569266
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2826526387
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4015250610
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2999137451
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6178454016
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3955026570
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3959020668
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3956404605
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3951439121
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3960091055
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2645312284
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3953522221
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4512234145
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4510150973
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998030332
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3999099123
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3957563707
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3997970854
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998287569
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3959739629
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3912258089
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2646131747
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2649668524
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4453682576
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3954140353
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2649353376
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2823165374
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3113583700
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3743100360
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4500734493
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2238783358
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4416671324
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4875367634
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2456511844
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2012981638
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2465284328
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2456511803
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2445111250
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3858652346
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859787405
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998778981
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859441347
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3998975983
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3988728477
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4022207466
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3858570312
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3858384269
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4091405339
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859724379
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3988721484
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3960368972
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4075677676
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,5205900313
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3988550462
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3859503308
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3873606370
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2626426479
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2429218342
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2451585705
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2460001257
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3858363893
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3858364843
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2549979895
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273298266
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273306581
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2456499849
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273296392
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2294509230
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4522510358
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273326166
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273297967
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2397479537
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,6162802486
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2294509766
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3858537935
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273301294
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3759054373
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2573973952
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2294480173
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273295930
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2273299106
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2429308614
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3860493953
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4165394383
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2999187334
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2269296107
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,5935882242
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,2850651082
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4926198437
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3960363692
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3966399728
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3958218265
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,3966739731
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4039261717
0.0,plants_ny_2017,5,rf,nan,nan,nan,rf,nan,nan,precision_score,0.5,2026-05-29,4528227542
